WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(pid=)[0m I0718 22:56:50.526979 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:50.526981 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:50.526982 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:56:50.526983 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:50.526984 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:56:50.526985 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:50.526986 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:50.526987 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:50.526988 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:50.526989 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:56:50.526990 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:50.526991 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:56:50.526992 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:50.526993 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:50.526995 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:50.527014 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:56:50.527016 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:56:50.527017 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:56:50.527018 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:56:50.527019 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 22:56:50.527020 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:56:50.527022 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 22:56:50.527023 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:56:50.527024 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:56:50.527025 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:56:50.527026 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:56:50.527027 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:56:50.527028 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:56:50.527029 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:56:50.527031 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (302 parameters)
[36m(pid=)[0m I0718 22:56:50.527049 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.982285025s
[36m(pid=)[0m W0718 22:56:50.532514 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:56:50.532514 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:56:50.566047 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6050): Executable fingerprint:4d9c770490bab0be4b4d1d96489adb38f0f75ccef51bf650691f1ebdcc579c40
[36m(pid=)[0m I0718 22:56:50.566104 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6050): Executable fingerprint (including data segments):d6bf2c8f8741a58235526d7af291ec93370801586f1d9c9c26ecf81d494ec9c8
[36m(pid=)[0m I0718 22:56:50.566107 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6050): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:56:51.201247 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.42589127025s
[36m(pid=)[0m I0718 22:56:52.625001 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,981 instructions, modules: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:56:52.625197 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6081 instructions: 5,981 fingerprint: 
[36m(pid=)[0m I0718 22:56:52.670341 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6081 instructions: 6,292
[36m(pid=)[0m I0718 22:56:52.670366 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:56:53.326357 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:56:54.027250 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:56:54.550988 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.929090793s
[36m(pid=)[0m I0718 22:56:57.288839 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.67775451s
[36m(pid=)[0m I0718 22:56:58.432367 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,633 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:58.506693 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:56:58.913822 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 22:56:59.267265 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:56:59.267285 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 22:56:59.267295 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:56:59.267297 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:56:59.267312 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:56:59.267314 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:56:59.267315 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 22:56:59.267316 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:56:59.267316 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:59.267317 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:59.267318 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:59.267319 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:56:59.267320 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:59.267321 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:56:59.267321 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:59.267322 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:59.267323 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:59.267324 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:59.267324 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:56:59.267325 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:56:59.267326 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:56:59.267327 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:56:59.267328 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:56:59.267328 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:56:59.267349 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:56:59.267350 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:56:59.267351 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:56:59.267352 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:56:59.267353 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 22:56:59.267353 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:56:59.267354 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 22:56:59.267355 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:56:59.267356 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:56:59.267357 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:56:59.267358 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:56:59.267358 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:56:59.267359 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:56:59.267360 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:56:59.267361 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:56:59.267376 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.9782797305s
[36m(pid=)[0m W0718 22:56:59.273014 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:56:59.273014 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:56:59.306578 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6081): Executable fingerprint:bb288484dde86824e3b060c67fb1931c8a569082b1d66d29995e622d3ade6b9b
[36m(pid=)[0m I0718 22:56:59.306604 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6081): Executable fingerprint (including data segments):90952332087f73920f09e424ec0554aef16d3f009f698979956c3c8c4251af64
[36m(pid=)[0m I0718 22:56:59.306608 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6081): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:56:59.990066 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.386256581s
[36m(pid=)[0m I0718 22:57:01.027066 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,982 instructions, modules: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:57:01.027220 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6082 instructions: 5,982 fingerprint: 
[36m(pid=)[0m I0718 22:57:01.073090 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6082 instructions: 6,293
[36m(pid=)[0m I0718 22:57:01.073115 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:57:01.732841 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:57:02.433062 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:57:02.933404 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.9094055435s
[36m(pid=)[0m I0718 22:57:05.694160 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.70195540275s
[36m(pid=)[0m I0718 22:57:06.869781 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,634 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:57:06.947198 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:57:07.373443 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 22:57:07.716869 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:57:07.716889 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 22:57:07.716899 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:57:07.716902 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:57:07.716917 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:57:07.716919 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:57:07.716920 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 22:57:07.716921 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:57:07.716922 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:57:07.716923 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:57:07.716923 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:57:07.716924 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:57:07.716925 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:57:07.716926 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:57:07.716927 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:57:07.716928 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:57:07.716928 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:57:07.716929 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:57:07.716930 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:57:07.716931 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:57:07.716932 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:57:07.716932 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:57:07.716933 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:57:07.716934 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:57:07.716960 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:57:07.716961 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:57:07.716962 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:57:07.716963 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:57:07.716964 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 22:57:07.716965 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:57:07.716965 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 22:57:07.716966 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:57:07.716967 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:57:07.716968 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:57:07.716969 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:57:07.716970 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:57:07.716970 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:57:07.716971 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:57:07.716972 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:57:07.716987 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 2.02263192375s
[36m(pid=)[0m W0718 22:57:07.722391 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:57:07.722391 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:57:07.755874 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6082): Executable fingerprint:3a8d9ba916f79c12a850ab7b93c4d5918d435c1f9c45c3ee3cd596812f00e5b4
[36m(pid=)[0m I0718 22:57:07.755901 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6082): Executable fingerprint (including data segments):8d4feaeb7f7757ce6f7989c2b10718ead4b160581e9aba495a978ffccf78c6ee
[36m(pid=)[0m I0718 22:57:07.755905 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6082): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:57:08.420353 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.414102528s
[36m(pid=)[0m I0718 22:57:09.377216 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,950 instructions, modules: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:57:09.377369 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6050 instructions: 5,950 fingerprint: 
[36m(pid=)[0m I0718 22:57:09.422487 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6050 instructions: 6,261
[36m(pid=)[0m I0718 22:57:09.422512 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
